"0","files <- list.files(""/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies"", full.names=T)"
"0","corpus <- TextReuseCorpus(files, tokenizer = tokenize_ngrams, n = 5,"
"0","                          keep_tokens = TRUE)"
"2","Loading, tokenizing, and hashing 671 documents.
"
"1","  |                                                                                                                      "
"1","  |                                                                                                                |   0%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user1.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user10.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user100.txt'"
"1","  |                                                                                                                      "
"1","  |=                                                                                                               |   0%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user101.txt'"
"1","  |                                                                                                                      "
"1","  |=                                                                                                               |   1%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user102.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user103.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user104.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user105.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user106.txt'"
"1","  |                                                                                                                      "
"1","  |==                                                                                                              |   1%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user107.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user108.txt'"
"1","  |                                                                                                                      "
"1","  |==                                                                                                              |   2%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user109.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user11.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user110.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user111.txt'"
"1","  |                                                                                                                      "
"1","  |===                                                                                                             |   2%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user112.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user113.txt'"
"1","  |                                                                                                                      "
"1","  |===                                                                                                             |   3%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user114.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user115.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user116.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user117.txt'"
"1","  |                                                                                                                      "
"1","  |====                                                                                                            |   3%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user118.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user119.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user12.txt'"
"1","  |                                                                                                                      "
"1","  |====                                                                                                            |   4%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user120.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user121.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user122.txt'"
"1","  |                                                                                                                      "
"1","  |=====                                                                                                           |   4%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user123.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user124.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user125.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user126.txt'"
"1","  |                                                                                                                      "
"1","  |=====                                                                                                           |   5%"
